Date,Actual,LinearRegression,RandomForest,XGBoost
2024-06-20,2319.1,2360.861411673004,2052.141500000001,2031.6978
2024-06-21,2332.4,2320.074653968013,2053.172500000003,2037.0166
2024-06-24,2318.4,2332.980729378296,2053.4775000000013,2036.7822
2024-06-25,2301.0,2318.996469041167,2054.4395000000027,2034.8025
2024-06-26,2336.6,2303.467095432139,2052.6020000000035,2032.9695
2024-06-27,2339.6,2330.3521747445448,2054.1592499999997,2033.3345
2024-06-28,2338.9,2343.1469053443097,2052.9545000000016,2037.9132
2024-07-01,2333.4,2340.691541380089,2053.2210000000005,2035.7615
2024-07-02,2369.4,2335.992294802345,2052.121500000002,2034.8983
2024-07-03,2364.6,2366.9082337795912,2051.98075,2033.9374
2024-07-04,2397.7,2363.8965472731297,2052.9492500000015,2034.511
2024-07-05,2363.5,2390.8776270066473,2053.075000000001,2030.9799
2024-07-08,2367.9,2363.584113719719,2051.8232500000036,2031.1663
2024-07-09,2379.7,2368.5297949200994,2053.383750000002,2032.117
2024-07-10,2421.9,2378.4405347633465,2053.871500000001,2033.504
2024-07-11,2420.7,2418.0545208667863,2053.2025000000012,2030.9294
2024-07-12,2428.9,2414.776183725875,2052.642500000002,2027.8458
2024-07-15,2467.8,2427.975795380433,2052.9792500000012,2034.9252
2024-07-16,2459.9,2462.4889745302125,2053.562250000002,2037.9463
2024-07-17,2456.4,2462.3932735239214,2053.5025000000023,2041.6084
2024-07-18,2399.1,2454.9174529830107,2052.9527500000027,2040.0405
2024-07-19,2394.7,2404.0662400565748,2053.2527500000037,2038.289
2024-07-22,2407.3,2398.4437292168236,2052.1805000000018,2038.0032
2024-07-23,2415.7,2401.8096298061823,2053.6765000000028,2036.1287
2024-07-24,2353.5,2415.0549952752467,2054.677000000002,2034.8602
2024-07-25,2381.0,2360.552976714838,2052.9602500000015,2037.3129
2024-07-26,2377.8,2380.853758966019,2051.673500000001,2042.1533
2024-07-29,2417.6,2378.2616348406095,2054.116250000003,2038.0803
2024-07-30,2438.5,2415.5430332418928,2052.5180000000023,2036.3921
2024-07-31,2445.9,2439.6912225157976,2053.763250000001,2037.7072
2024-08-01,2436.2,2445.929363503941,2054.647750000002,2046.9341
2024-08-02,2411.8,2440.790636828604,2054.5015000000026,2036.653
2024-08-05,2398.9,2405.113150431664,2052.1475000000046,2043.6057
2024-08-06,2400.0,2400.3487430370233,2053.3170000000046,2042.0338
2024-08-07,2430.3,2399.1397314386136,2055.809750000002,2046.6719
2024-08-08,2439.8,2428.7099567389973,2067.9085000000027,2050.7507
2024-08-09,2469.9,2437.782958549871,2054.0242500000018,2045.2188
2024-08-12,2473.9,2470.9055657741887,2054.6805,2045.5438
2024-08-13,2446.2,2473.37655423064,2054.470500000002,2054.0837
2024-08-14,2458.6,2454.9362092101173,2066.101000000005,2048.107
2024-08-15,2503.6,2456.655614878048,2055.8010000000013,2046.7919
2024-08-16,2506.8,2499.020909008686,2056.285500000002,2049.8567
2024-08-19,2516.1,2500.1963338176424,2055.8545000000017,2051.4692
2024-08-20,2512.8,2517.094394515531,2054.582250000002,2050.6843
2024-08-21,2482.1,2508.894896218303,2054.5820000000035,2051.675
2024-08-22,2511.2,2480.8094369568053,2053.9132500000046,2052.9104
2024-08-23,2520.2,2508.2683702373943,2054.6282500000025,2048.8787
2024-08-26,2517.7,2520.934729521161,2054.3897500000053,2044.6263
2024-08-27,2502.6,2517.4168148902895,2054.273500000005,2054.6475
2024-08-28,2536.7,2501.6711471457684,2052.4055000000053,2050.3625
2024-08-29,2504.5,2532.3726301927218,2054.443250000001,2052.7397
2024-08-30,2504.5,2510.245029053687,2053.1190000000047,2048.185
2024-09-03,2502.7,2497.2815311190006,2052.2495000000044,2054.175
2024-09-04,2519.7,2504.3376502068404,2051.3080000000027,2054.4246
2024-09-05,2501.5,2518.855910327559,2053.2947500000046,2048.719
2024-09-06,2509.3,2502.9585589412054,2052.384250000006,2044.8896
2024-09-09,2519.5,2505.601316552039,2068.177000000007,2043.3662
2024-09-10,2519.0,2520.547114560646,2066.7170000000056,2039.3577
2024-09-11,2557.1,2520.8582036474972,2065.610000000006,2040.3882
2024-09-12,2586.8,2554.876550541567,2065.4672500000042,2042.1321
2024-09-13,2585.2,2583.5433359639997,2053.398500000003,2049.3142
2024-09-16,2568.9,2587.646265943925,2056.526000000004,2049.0603
2024-09-17,2574.9,2572.0212355407366,2055.3182500000034,2056.5044
2024-09-18,2590.9,2572.9313634425966,2054.823250000004,2055.4165
2024-09-19,2622.4,2589.9152701363178,2054.6120000000037,2051.1821
2024-09-20,2628.6,2616.703176028887,2055.9765000000057,2055.3816
2024-09-23,2653.0,2625.7874238458726,2056.367000000005,2055.399
2024-09-24,2660.7,2653.054601342351,2055.217250000003,2057.0615
2024-09-25,2670.4,2657.3440922766185,2069.0312500000064,2056.3242
2024-09-26,2656.5,2672.386213538349,2068.5862500000067,2054.2761
2024-09-27,2647.9,2655.7856973385333,2067.9855000000066,2048.2932
2024-09-30,2678.5,2645.7072672522127,2068.518250000007,2048.624
2024-10-01,2658.1,2676.175489754596,2067.835000000006,2048.3408
2024-10-02,2667.4,2662.7904160789944,2054.7865000000043,2059.1907
2024-10-03,2656.0,2664.923304387996,2053.734000000002,2053.761
2024-10-04,2654.0,2658.4741615649523,2055.6645000000035,2054.9675
2024-10-07,2623.5,2658.9773541196846,2056.596250000002,2053.1008
2024-10-08,2614.1,2630.2012678794117,2055.590250000003,2052.353
2024-10-09,2627.4,2618.55501970764,2066.4350000000045,2059.8816
2024-10-10,2664.4,2627.4293427062667,2069.5590000000047,2059.1145
2024-10-11,2653.7,2658.82568389926,2065.2552500000033,2061.6116
2024-10-14,2667.0,2651.8659500302892,2056.544500000003,2057.031
2024-10-15,2679.3,2662.4019609029274,2054.0045000000027,2057.5261
2024-10-16,2695.5,2680.815039217042,2053.5892500000027,2051.3057
2024-10-17,2718.0,2693.9232913363253,2057.740000000005,2051.0244
2024-10-18,2726.8,2716.415707531403,2056.9017500000045,2048.7422
2024-10-21,2747.4,2727.0493373989807,2066.786500000005,2049.0955
2024-10-22,2717.1,2745.7886519391122,2069.0282500000058,2048.072
2024-10-23,2736.5,2717.917757805159,2068.2800000000047,2040.5691
2024-10-24,2742.2,2738.9061772638915,2052.3260000000046,2041.2223
2024-10-25,2743.6,2739.32441107933,2052.430500000004,2041.4781
2024-10-28,2768.8,2735.7688893122604,2054.943000000004,2039.7003
2024-10-29,2800.8,2767.033643981843,2054.3845000000038,2029.0608
2024-10-30,2749.3,2795.6844097763815,2053.706250000002,2033.0319
2024-10-31,2749.2,2754.4305136596713,2069.712750000006,2046.826
2024-11-01,2746.2,2752.415818800361,2054.352750000003,2046.5354
2024-11-04,2749.7,2753.642667554541,2054.8927500000023,2048.269
2024-11-05,2676.3,2754.093500232288,2055.640500000003,2050.6265
2024-11-06,2705.8,2677.9492972654925,2055.8105000000037,2039.0299
2024-11-07,2694.8,2706.542146780656,2051.975250000001,2041.6227
2024-11-08,2617.7,2697.7698020122516,2055.3675000000044,2036.0656
2024-11-11,2606.3,2630.120799595644,2055.492750000004,2032.3949
2024-11-12,2586.5,2611.1531566676367,2052.306250000004,2027.3011
2024-11-13,2572.9,2597.6690702603496,2051.4097500000025,2025.3821
2024-11-14,2570.1,2576.88328833969,2054.3920000000026,2027.9506
2024-11-15,2614.6,2575.01893706137,2053.6497500000023,2032.848
2024-11-18,2631.0,2618.621273955174,2053.2675000000013,2035.4457
2024-11-19,2651.7,2635.386985598259,2052.3837500000027,2043.5255
2024-11-20,2674.9,2649.3519392187054,2053.1275000000023,2039.758
2024-11-21,2712.2,2674.062651798068,2053.844000000003,2040.8069
2024-11-22,2618.5,2714.1877002102924,2055.412000000002,2040.6179
2024-11-25,2621.3,2628.490456660341,2068.655250000005,2041.6709
2024-11-26,2652.3,2626.627986856154,2051.795250000003,2030.8405
2024-11-27,2652.3,2648.708906835957,2053.219000000001,2035.8811
2024-11-29,2646.5,2660.657308696348,2053.2837500000014,2031.313
2024-12-02,2655.9,2651.5105384044714,2051.137500000004,2027.4874
2024-12-03,2664.3,2658.469067335909,2054.574000000001,2038.2534
2024-12-04,2636.1,2667.1638678068916,2054.6025000000036,2036.7297
2024-12-05,2647.1,2646.4786670189496,2066.2077500000046,2041.6023
2024-12-06,2673.3,2647.463063622174,2053.1442500000053,2032.3336
2024-12-09,2705.6,2670.6968738852443,2053.786750000001,2029.2959
2024-12-10,2741.5,2703.374605362334,2055.2402500000035,2031.7634
2024-12-11,2695.1,2735.333337642295,2054.5022500000023,2038.8011
2024-12-12,2662.4,2699.801615408577,2053.303750000003,2039.3741
2024-12-13,2657.0,2672.030053874975,2053.6085000000016,2037.9204
2024-12-16,2649.6,2663.195711234762,2054.5312500000027,2035.959
2024-12-17,2640.8,2652.635444689591,2053.4352500000027,2039.3013
2024-12-18,2596.0,2629.02452943587,2054.647000000004,2036.061
2024-12-19,2632.5,2617.2663789201547,2051.152500000002,2034.083
2024-12-20,2615.5,2633.4222621403896,2054.4657500000026,2034.4814
2024-12-23,2622.8,2621.674125974928,2053.567250000005,2039.5255
2024-12-24,2622.8,2626.0451760294436,2055.004500000001,2036.7882
2024-12-26,2618.4,2645.6783270061314,2053.0855000000015,2038.2979
2024-12-27,2618.1,2621.812655928952,2054.3740000000025,2036.2766
